seriesId,year,period,value
CUUR0000SA0L1E,2022,M03,289.305
CUUR0000SA0L1E,2022,M04,290.846
CUUR0000SA0L1E,2022,M05,292.506
CUUR0000SA0L1E,2022,M06,294.68
CUUR0000SA0L1E,2022,M07,295.646
CUUR0000SA0L1E,2022,M08,297.178
CUUR0000SA0L1E,2022,M09,298.442
CUUR0000SA0L1E,2022,M10,299.315
CUUR0000SA0L1E,2022,M11,299.6
CUUR0000SA0L1E,2022,M12,300.113
CUUR0000SA0L1E,2023,M01,301.962
CUUR0000SA0L1E,2023,M02,304.011
CUUR0000SA0L1E,2023,M03,305.476
CUUR0000SA0L1E,2023,M04,306.899
CUUR0000SA0L1E,2023,M05,308.096
CUUR0000SA0L1E,2023,M06,308.91
CUUR0000SA0L1E,2023,M07,309.402
CUUR0000SA0L1E,2023,M08,310.103
CUUR0000SA0L1E,2023,M09,310.817
CUUR0000SA0L1E,2023,M10,311.38
CUUR0000SA0L1E,2023,M11,311.606
CUUR0000SA0L1E,2023,M12,311.907
CUUR0000SA0L1E,2024,M01,313.623
CUUR0000SA0L1E,2024,M02,315.419
CUUR0000SA0L1E,2024,M03,317.088
CUUR0000SA0L1E,2024,M04,317.978
CUUR0000SA0L1E,2024,M05,318.629
CUUR0000SA0L1E,2024,M06,319.003
CUUR0000SA0L1E,2024,M07,319.214
CUUR0000SA0L1E,2024,M08,320.017
CUUR0000SA0L1E,2024,M09,321.109
CUUR0000SA0L1E,2024,M10,321.758
CUUR0000SA0L1E,2024,M11,321.947
CUUR0000SA0L1E,2024,M12,322.007
CUUR0000SA0L1E,2025,M01,323.842
CUUR0000SA0L1E,2025,M02,325.252
CUUR0000SA0L1E,2025,M03,325.933
CUUR0000SA0L1E,2025,M04,326.815
CUUR0000SA0L1E,2025,M05,327.509
CUUR0000SA0L1E,2025,M06,328.364
CUUR0000SA0L1E,2025,M07,328.98
CUUR0000SA0L1E,2025,M08,329.97
